Release 14.3 - par P.40xd (lin64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Oct 11 17:21:31 2013


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       SP605_map.ncd
OUTPUT FILE:      SP605_pad.txt
PART TYPE:        xc6slx45t
SPEED GRADE:      -3
PACKAGE:          fgg484

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|K9        |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K11       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K12       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K13       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|K14       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|K15       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|K16       |            |IOBS     |IO_L21N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K17       |            |IOBM     |IO_L36P_A9_M1BA0_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K18       |            |IOBS     |IO_L34N_A12_M1BA2_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K19       |            |IOBM     |IO_L34P_A13_M1WE_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K20       |            |IOBM     |IO_L38P_A5_M1CLK_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|K21       |CLK_P       |IOB      |IO_L41P_GCLK9_IRDY1_M1RASN_1 |INPUT    |LVDS_25    |1             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K22       |CLK_N       |IOB      |IO_L41N_GCLK8_M1CASN_1       |         |LVDS_25    |1             |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|L1        |            |IOBS     |IO_L41N_GCLK26_M3DQ5_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L2        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|L3        |            |IOBM     |IO_L41P_GCLK27_M3DQ4_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L4        |            |IOBS     |IO_L44N_GCLK20_M3A6_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L5        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L6        |            |IOBS     |IO_L45N_M3ODT_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|L7        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|L8        |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|L9        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L10       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L11       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L12       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L13       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L14       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|L15       |            |IOBM     |IO_L21P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L16       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|L17       |            |IOBS     |IO_L36N_A8_M1BA1_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L18       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|L19       |            |IOBS     |IO_L38N_A4_M1CLKN_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|L20       |TXCLK       |IOB      |IO_L43P_GCLK5_M1DQ4_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|L21       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|L22       |            |IOBS     |IO_L43N_GCLK4_M1DQ5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M1        |            |IOBS     |IO_L40N_M3DQ7_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M2        |            |IOBM     |IO_L40P_M3DQ6_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M3        |            |IOBM     |IO_L44P_GCLK21_M3A5_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M4        |            |IOBS     |IO_L43N_GCLK22_IRDY2_M3CASN_3|UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M5        |            |IOBM     |IO_L43P_GCLK23_M3RASN_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M6        |            |IOBM     |IO_L45P_M3A3_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M7        |            |IOBM     |IO_L31P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M8        |            |IOBS     |IO_L31N_VREF_3               |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|M9        |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M10       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M11       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M12       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M13       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|M14       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|M15       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|M16       |            |IOBM     |IO_L58P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M17       |            |IOBM     |IO_L61P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M18       |            |IOBS     |IO_L61N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M19       |            |IOBS     |IO_L40N_GCLK10_M1A6_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M20       |            |IOBM     |IO_L40P_GCLK11_M1A5_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M21       |            |IOBM     |IO_L44P_A3_M1DQ6_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|M22       |            |IOBS     |IO_L44N_A2_M1DQ7_1           |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N1        |            |IOBS     |IO_L39N_M3LDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N2        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N3        |            |IOBM     |IO_L39P_M3LDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N4        |            |IOBS     |IO_L42N_GCLK24_M3LDM_3       |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N5        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|N6        |            |IOBM     |IO_L23P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N7        |            |IOBS     |IO_L23N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|N8        |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|N9        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N10       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N11       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N12       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N13       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N14       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|N15       |            |IOBS     |IO_L58N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N16       |            |IOBM     |IO_L60P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N17       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N18       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|N19       |            |IOBS     |IO_L42N_GCLK6_TRDY1_M1LDM_1  |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N20       |            |IOBM     |IO_L45P_A1_M1LDQS_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|N21       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|N22       |            |IOBS     |IO_L45N_A0_M1LDQSN_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P1        |            |IOBS     |IO_L38N_M3DQ3_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P2        |            |IOBM     |IO_L38P_M3DQ2_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P3        |            |IOBM     |IO_L42P_GCLK25_TRDY2_M3UDM_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P4        |            |IOBS     |IO_L9N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P5        |            |IOBM     |IO_L9P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P6        |            |IOBM     |IO_L25P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P7        |            |IOBS     |IO_L25N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P8        |            |IOBS     |IO_L1N_VREF_3                |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|P9        |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P10       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P11       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P12       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P13       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|P14       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|P15       |            |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|P16       |            |IOBS     |IO_L60N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P17       |            |IOBM     |IO_L71P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P18       |            |IOBS     |IO_L71N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P19       |RXD<0>      |IOB      |IO_L53P_1                    |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P20       |RXCLK       |IOB      |IO_L42P_GCLK7_M1UDM_1        |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|P21       |            |IOBM     |IO_L46P_FCS_B_M1DQ2_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|P22       |            |IOBS     |IO_L46N_FOE_B_M1DQ3_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R1        |            |IOBS     |IO_L37N_M3DQ1_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R2        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|R3        |            |IOBM     |IO_L37P_M3DQ0_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R4        |            |IOBS     |IO_L26N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R5        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R6        |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R7        |            |IOBM     |IO_L1P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|R8        |            |IOBS     |IO_L59N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R9        |            |IOBM     |IO_L59P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R10       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R11       |            |IOBM     |IO_L22P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R12       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|R13       |            |IOBM     |IO_L12P_D1_MISO2_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|R14       |            |         |VCCINT                       |         |           |              |          |         |           |         |1.2      |          |           |                |
|R15       |            |IOBM     |IO_L70P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R16       |            |IOBS     |IO_L70N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R17       |            |IOBM     |IO_L72P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R18       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|R19       |            |IOBS     |IO_L53N_VREF_1               |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R20       |            |IOBM     |IO_L47P_FWE_B_M1DQ0_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|R21       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|R22       |            |IOBS     |IO_L47N_LDC_M1DQ1_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T1        |            |IOBS     |IO_L36N_M3DQ9_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T2        |            |IOBM     |IO_L36P_M3DQ8_3              |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T3        |            |IOBM     |IO_L26P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T4        |            |IOBS     |IO_L24N_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T5        |            |IOBS     |IO_L7N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T6        |            |IOBM     |IO_L7P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|T7        |            |IOBM     |IO_L64P_D8_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T8        |TXEN        |IOB      |IO_L57P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T9        |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|T10       |TXD<1>      |IOB      |IO_L46P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T11       |            |IOBS     |IO_L22N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T12       |            |IOBM     |IO_L29P_GCLK3_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T13       |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|T14       |            |IOBS     |IO_L12N_D2_MISO3_2           |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T15       |            |IOBM     |IO_L23P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|T16       |            |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|T17       |            |IOBS     |IO_L72N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T18       |            |IOBS     |IO_L73N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T19       |            |IOBM     |IO_L73P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T20       |            |IOBS     |IO_L59N_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T21       |            |IOBM     |IO_L48P_HDC_M1DQ8_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|T22       |RXDV        |IOB      |IO_L48N_M1DQ9_1              |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U1        |            |IOBS     |IO_L35N_M3DQ11_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U2        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U3        |            |IOBM     |IO_L35P_M3DQ10_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U4        |            |IOBM     |IO_L24P_3                    |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|U5        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|U6        |            |IOBS     |IO_L64N_D9_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U7        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U8        |TXER        |IOB      |IO_L57N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U9        |            |IOBM     |IO_L50P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U10       |TXD<0>      |IOB      |IO_L46N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|U11       |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|U12       |            |IOBS     |IO_L29N_GCLK2_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U13       |            |IOBS     |IO_L16N_VREF_2               |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U14       |            |IOBM     |IO_L16P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U15       |            |IOBS     |IO_L23N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U16       |            |IOBM     |IO_L4P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|U17       |            |         |NC                           |         |           |              |          |         |           |         |         |          |           |                |
|U18       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|U19       |            |IOBM     |IO_L59P_1                    |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|U20       |RXER        |IOB      |IO_L49P_M1DQ10_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|U21       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|U22       |RXD<7>      |IOB      |IO_L49N_M1DQ11_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V1        |            |IOBS     |IO_L34N_M3UDQSN_3            |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V2        |            |IOBM     |IO_L34P_M3UDQS_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V3        |            |IOBS     |IO_L8N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V4        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V5        |            |IOBM     |IO_L8P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|V6        |            |         |VCCAUX                       |         |           |              |          |         |           |         |2.5      |          |           |                |
|V7        |            |IOBM     |IO_L58P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V8        |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|V9        |            |IOBS     |IO_L50N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V10       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V11       |            |IOBM     |IO_L42P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V12       |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|V13       |            |IOBM     |IO_L18P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V14       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|V15       |            |IOBS     |IO_L4N_VREF_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V16       |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|V17       |            |IOBM     |IO_L2P_CMPCLK_2              |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|V18       |            |         |CMPCS_B_2                    |         |           |              |          |         |           |         |         |          |           |                |
|V19       |            |IOBM     |IO_L74P_AWAKE_1              |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V20       |            |IOBS     |IO_L74N_DOUT_BUSY_1          |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|V21       |RXD<6>      |IOB      |IO_L50P_M1UDQS_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|V22       |RXD<5>      |IOB      |IO_L50N_M1UDQSN_1            |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W1        |            |IOBS     |IO_L33N_M3DQ13_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W2        |            |         |VCCO_3                       |         |           |3             |          |         |           |         |any******|          |           |                |
|W3        |            |IOBM     |IO_L33P_M3DQ12_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W4        |            |IOBM     |IO_L2P_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|W5        |            |         |VCCO_2                       |         |           |2             |          |         |           |         |2.50     |          |           |                |
|W6        |            |IOBM     |IO_L60P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W7        |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W8        |            |IOBS     |IO_L58N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W9        |            |IOBM     |IO_L48P_D7_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W10       |            |IOBM     |IO_L44P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W11       |            |IOBS     |IO_L42N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W12       |TXD<7>      |IOB      |IO_L40P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|W13       |            |IOBS     |IO_L18N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W14       |            |IOBM     |IO_L20P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W15       |GPIO_LEDS<3>|IOB      |IO_L17N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|W16       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W17       |            |IOBM     |IO_L5P_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W18       |            |IOBS     |IO_L2N_CMPMOSI_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|W19       |            |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|W20       |RXD<4>      |IOB      |IO_L51P_M1DQ12_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|W21       |            |         |VCCO_1                       |         |           |1             |          |         |           |         |2.50     |          |           |                |
|W22       |RXD<3>      |IOB      |IO_L51N_M1DQ13_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|Y1        |            |IOBS     |IO_L32N_M3DQ15_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y2        |            |IOBM     |IO_L32P_M3DQ14_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y3        |            |IOBS     |IO_L2N_3                     |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|Y4        |            |IOBM     |IO_L65P_INIT_B_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y5        |            |IOBM     |IO_L62P_D5_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y6        |            |IOBS     |IO_L60N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y7        |            |IOBM     |IO_L47P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y8        |            |IOBS     |IO_L48N_RDWR_B_VREF_2        |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y9        |TXD<5>      |IOB      |IO_L43P_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y10       |            |IOBS     |IO_L44N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y11       |            |IOBM     |IO_L32P_GCLK29_2             |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y12       |TXD<6>      |IOB      |IO_L40N_2                    |OUTPUT   |LVCMOS25*  |2             |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|Y13       |            |IOBM     |IO_L30P_GCLK1_D13_2          |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y14       |            |IOBS     |IO_L20N_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y15       |            |IOBM     |IO_L21P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y16       |            |IOBM     |IO_L17P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y17       |            |IOBM     |IO_L15P_2                    |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y18       |            |IOBS     |IO_L5N_2                     |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y19       |            |IOBM     |IO_L13P_M1_2                 |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y20       |            |IOBM     |IO_L1P_CCLK_2                |UNUSED   |           |2             |          |         |           |         |         |          |           |                |
|Y21       |RXD<2>      |IOB      |IO_L52P_M1DQ14_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
|Y22       |RXD<1>      |IOB      |IO_L52N_M1DQ15_1             |INPUT    |LVCMOS25*  |1             |          |         |           |NONE     |         |LOCATED   |NO         |NONE            |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


